DATE,SITE_TYPE,SITE_NUMBER,SITE_ID,SPECIES_CODE,PERCENT_PLANT_IN_PLOT,CANOPY_DIA_1_CM,CANOPY_DIA_2_CM,PLANT_HT_CM,HT_TO_TALLEST_BUDSCAR_CM,MICROPLOT_ID,NUMBER_STEMS_IN_MICROPLOT,GENUS,COMMENTS
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,40,25,55,45,W,2,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,60,20,10,20,15,W,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,15,10,35,20,W,2,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,15,45,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,45,10,95,85,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,30,20,65,60,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,50,30,20,70,60,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,15,10,40,40,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,10,10,60,55,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,35,25,75,70,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,20,50,45,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,60,35,20,50,40,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,15,10,30,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,5,5,15,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,30,10,40,25,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,15,15,25,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,55,25,60,55,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,30,15,35,30,S,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,35,30,45,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,30,10,25,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,10,10,20,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,10,30,25,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,10,10,25,25,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,30,20,50,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,15,30,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,45,20,40,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,10,10,35,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,30,20,60,40,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,10,35,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,15,10,30,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,10,10,35,25,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,5,5,5,5,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,15,10,40,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,35,15,30,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,50,50,45,70,65,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,25,20,65,60,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,25,15,60,60,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,45,30,90,70,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,40,50,35,55,25,E,3,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,10,15,15,20,20,E,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,25,15,45,40,E,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,1,45,30,65,35,E,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,95,90,40,100,90,E,2,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,50,20,15,35,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,60,30,50,40,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,10,5,25,25,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,40,30,45,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,50,35,60,55,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,25,10,10,5,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,10,35,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,10,20,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,10,10,30,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,15,10,10,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,15,10,20,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,5,5,20,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,5,5,20,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,35,15,35,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,15,20,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,15,10,10,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,10,40,30,65,60,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,15,10,35,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,25,15,40,40,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,5,5,15,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,45,20,35,25,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,30,20,65,60,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,40,30,50,45,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,10,25,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,10,5,15,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,15,10,20,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,10,25,15,40,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,30,25,65,55,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,30,20,20,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,25,15,45,40,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,15,50,45,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,35,25,55,50,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,15,15,40,40,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,25,15,30,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,35,25,45,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,45,15,50,45,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,40,20,75,65,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,35,25,55,50,N,2,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,45,40,95,80,N,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,55,45,65,60,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,15,50,45,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,35,35,40,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,40,25,55,45,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,15,10,20,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,35,20,45,40,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,25,20,40,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,40,30,55,50,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,45,25,65,60,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,40,40,70,50,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,25,25,45,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,10,35,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,25,25,60,40,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,20,30,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,25,15,40,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,20,35,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,25,20,55,40,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,15,10,30,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,35,35,55,45,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,35,35,50,50,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,15,30,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,35,30,50,45,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,30,10,25,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,30,20,50,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,30,20,35,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,20,15,40,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,25,20,55,50,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,30,25,65,60,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,80,35,75,65,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,80,45,105,95,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,ROWO,100,55,55,110,80,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,72,WC72,SAGE,80,425,350,360,350,E,42,willow,NA
2017-07-14T00:00:00Z,WC,72,WC72,SAMO,80,40,25,125,90,NA,NA,willow,NA
2017-07-14T00:00:00Z,WC,72,WC72,SAMO,100,35,25,105,85,NA,NA,willow,NA
2017-07-14T00:00:00Z,WC,72,WC72,SAMO,95,180,105,270,255,NA,NA,willow,NA
2017-07-14T00:00:00Z,WC,72,WC72,SAMO,95,50,35,130,105,W,1,willow,NA
2017-07-14T00:00:00Z,WC,72,WC72,SAMO,100,105,85,135,120,W,8,willow,NA
2017-07-14T00:00:00Z,WC,72,WC72,SAMO,100,140,90,235,215,NA,NA,willow,NA
2017-07-14T00:00:00Z,WC,72,WC72,SAMO,20,315,280,215,210,N,NA,willow,NA
2017-07-14T00:00:00Z,WC,72,WC72,SAPL,50,235,140,135,115,S,25,willow,NA
2017-07-14T00:00:00Z,WC,72,WC72,SAPL,100,35,25,80,60,NA,NA,willow,NA
2017-07-14T00:00:00Z,WC,74,WC74,BEGL,10,365,310,500,490,S,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,BEOC,15,230,110,300,290,W,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,DAFR,100,125,120,115,110,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,DAFR,70,55,30,35,25,N,8,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,DAFR,90,50,20,70,50,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,10,20,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,10,25,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,25,15,50,45,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,25,15,20,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,15,25,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,40,35,55,50,S,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,15,45,40,S,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,5,25,15,35,25,S,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,5,30,15,40,40,S,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,5,20,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,5,5,5,5,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,10,20,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,10,30,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,10,15,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,15,30,25,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,15,30,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,15,20,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,15,15,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,5,5,10,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,90,15,10,25,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,5,50,25,60,50,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,10,5,15,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,5,25,25,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,20,20,10,35,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,50,15,10,30,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,10,5,15,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,15,30,25,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,15,15,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,10,5,20,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,15,20,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,90,15,10,15,10,W,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,25,20,25,15,W,2,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,40,35,20,30,25,W,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,25,15,25,25,W,2,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,10,20,20,W,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,80,35,15,25,15,W,2,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,15,10,5,W,2,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,10,15,15,W,1,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,30,20,30,25,W,2,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,10,20,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,5,5,15,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,10,10,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,10,15,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,5,5,5,5,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,5,20,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,10,25,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,15,35,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,10,5,20,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,60,20,15,25,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,10,5,10,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,10,5,5,5,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,15,35,35,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,15,25,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,5,15,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,15,30,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,10,20,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,5,5,15,10,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,50,20,15,25,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,80,15,10,30,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,20,15,25,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,10,20,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,25,20,30,20,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,10,25,15,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,50,30,20,35,30,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,15,10,30,25,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,ROWO,100,50,25,75,65,NA,NA,nonwillow,NA
2017-07-14T00:00:00Z,WC,74,WC74,SABE,5,580,560,400,390,E,3,willow,NA
2017-07-14T00:00:00Z,WC,74,WC74,SAMO,100,50,25,65,60,NA,NA,willow,NA
2017-07-14T00:00:00Z,WC,74,WC74,SAMO,95,80,75,100,95,S,5,willow,NA
2017-07-14T00:00:00Z,WC,74,WC74,SAMO,100,165,75,190,155,NA,NA,willow,NA
2017-06-30T00:00:00Z,WC,76,WC76,SAMO,100,35,15,55,10,W,1,willow,NA
2017-06-30T00:00:00Z,WC,76,WC76,SAMO,100,35,35,105,90,NA,NA,willow,NA
2017-06-30T00:00:00Z,WC,76,WC76,SAMO,100,40,40,95,75,NA,NA,willow,NA
2017-06-30T00:00:00Z,WC,76,WC76,SAMO,5,240,200,190,165,NA,NA,willow,NA
2017-06-30T00:00:00Z,WC,76,WC76,SAMO,100,50,30,120,110,NA,NA,willow,NA
2017-06-30T00:00:00Z,WC,76,WC76,SAMO,100,75,40,100,85,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,79,WC79,BEOC,100,35,30,30,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,79,WC79,BEOC,100,40,15,45,35,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,79,WC79,LOIN,100,125,105,95,85,W,17,nonwillow,NA
2017-07-05T00:00:00Z,WC,79,WC79,LOIN,100,130,55,65,60,N,26,nonwillow,NA
2017-07-05T00:00:00Z,WC,79,WC79,LOIN,10,110,75,75,55,S,4,nonwillow,NA
2017-07-05T00:00:00Z,WC,79,WC79,ROWO,30,15,10,40,35,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,79,WC79,ROWO,100,10,10,20,20,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,79,WC79,ROWO,100,10,5,15,5,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,79,WC79,ROWO,100,15,5,10,5,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,79,WC79,ROWO,100,40,25,35,25,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,79,WC79,ROWO,100,10,5,25,10,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,79,WC79,ROWO,100,15,5,10,5,NA,NA,nonwillow,NA
2017-07-05T00:00:00Z,WC,79,WC79,SADR,100,40,30,85,75,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,79,WC79,SADR,100,130,50,145,140,W,4,willow,NA
2017-07-05T00:00:00Z,WC,79,WC79,SADR,100,150,130,140,115,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,79,WC79,SAMO,75,45,45,60,55,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,79,WC79,SAMO,90,45,20,45,35,S,5,willow,NA
2017-07-05T00:00:00Z,WC,79,WC79,SAMO,100,40,20,75,75,W,1,willow,NA
2017-07-05T00:00:00Z,WC,79,WC79,SAMO,100,75,75,95,70,NA,NA,willow,NA
2017-07-05T00:00:00Z,WC,79,WC79,SAPL,60,50,35,55,50,E,8,willow,NA
2017-07-05T00:00:00Z,WC,80,WC80,SAMO,100,10,10,35,30,W,1,willow,NA
2017-07-05T00:00:00Z,WC,80,WC80,SAMO,100,20,10,10,10,S,5,willow,NA
2017-06-30T00:00:00Z,WC,81,WC81,ROWO,100,15,15,15,10,NA,NA,nonwillow,NA
2017-06-30T00:00:00Z,WC,81,WC81,ROWO,100,10,5,10,5,NA,NA,nonwillow,NA
2017-06-30T00:00:00Z,WC,81,WC81,ROWO,100,15,10,10,5,NA,NA,nonwillow,NA
2017-06-30T00:00:00Z,WC,81,WC81,ROWO,100,5,5,5,5,NA,NA,nonwillow,NA
2017-06-30T00:00:00Z,WC,81,WC81,ROWO,100,5,5,5,5,NA,NA,nonwillow,NA
2017-06-30T00:00:00Z,WC,81,WC81,ROWO,100,10,5,15,5,NA,NA,nonwillow,NA
2017-06-30T00:00:00Z,WC,81,WC81,ROWO,100,10,10,10,10,NA,NA,nonwillow,NA
2017-06-30T00:00:00Z,WC,82,WC82,ROWO,100,15,15,20,20,NA,NA,nonwillow,NA
2017-06-30T00:00:00Z,WC,82,WC82,ROWO,5,40,25,45,25,NA,NA,nonwillow,NA
2017-06-30T00:00:00Z,WC,82,WC82,ROWO,100,5,5,40,35,N,1,nonwillow,NA
2017-06-30T00:00:00Z,WC,82,WC82,ROWO,100,35,20,30,25,N,6,nonwillow,NA
2017-06-30T00:00:00Z,WC,82,WC82,ROWO,100,30,20,45,40,N,3,nonwillow,NA
2017-06-30T00:00:00Z,WC,82,WC82,ROWO,100,30,25,70,60,N,4,nonwillow,NA
2017-06-30T00:00:00Z,WC,82,WC82,ROWO,60,25,20,25,20,E,2,nonwillow,NA
2017-06-30T00:00:00Z,WC,82,WC82,SABE,50,40,30,40,30,W,2,willow,NA
2017-06-30T00:00:00Z,WC,82,WC82,SABE,100,85,70,75,65,N,14,willow,NA
2017-06-30T00:00:00Z,WC,82,WC82,SAMO,100,20,15,35,25,W,2,willow,NA
2017-06-30T00:00:00Z,WC,82,WC82,SAMO,100,25,15,25,15,W,1,willow,NA
2017-06-30T00:00:00Z,WC,82,WC82,SAMO,50,45,20,55,45,W,3,willow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ALIN,40,160,145,180,170,E,9,nonwillow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ROWO,100,5,5,10,5,W,1,nonwillow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ROWO,100,10,5,5,5,W,1,nonwillow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ROWO,100,5,5,5,5,W,1,nonwillow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ROWO,100,5,5,5,5,W,1,nonwillow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ROWO,100,5,5,5,5,W,1,nonwillow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ROWO,40,45,5,30,25,W,1,nonwillow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ROWO,100,10,5,25,5,W,1,nonwillow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ROWO,100,25,10,30,20,W,1,nonwillow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ROWO,100,5,5,5,5,W,1,nonwillow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ROWO,100,10,5,15,15,W,1,nonwillow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ROWO,100,10,5,10,10,NA,NA,nonwillow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ROWO,100,5,5,5,5,NA,NA,nonwillow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ROWO,100,25,15,30,30,NA,NA,nonwillow,NA
2017-06-30T00:00:00Z,WC,83,WC83,ROWO,100,25,5,10,5,NA,NA,nonwillow,NA
