DATE,SITE_TYPE,SITE_NUMBER,SITE_ID,SPECIES_CODE,PERCENT_PLANT_IN_PLOT,CANOPY_DIA_1_CM,CANOPY_DIA_2_CM,PLANT_HT_CM,HT_TO_TALLEST_BUDSCAR_CM,MICROPLOT_ID,NUMBER_STEMS_IN_MICROPLOT,GENUS
2009-09-16T00:00:00Z,WC,53,WC53,SAPL,100,NA,70,110,75,E,3,willow
2009-09-15T00:00:00Z,WC,54,WC54,BEOC,50,NA,25,65,55,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,54,WC54,BEOC,100,NA,55,135,95,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,54,WC54,RICE,100,NA,40,30,25,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,54,WC54,RIIN,100,NA,25,70,50,NA,NA,nonwillow
2009-09-15T00:00:00Z,WC,54,WC54,SABE,100,NA,10,35,5,NA,NA,willow
2009-09-15T00:00:00Z,WC,54,WC54,SABE,100,NA,125,90,60,NA,NA,willow
2009-09-15T00:00:00Z,WC,54,WC54,SABE,100,NA,25,60,40,E,1,willow
2009-09-15T00:00:00Z,WC,54,WC54,SABE,100,NA,25,65,45,E,1,willow
2009-09-16T00:00:00Z,WC,55,WC55,BEOC,100,NA,30,50,30,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,BEOC,80,NA,115,105,80,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,BEOC,90,NA,60,65,45,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,BEOC,100,NA,35,75,55,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,BEOC,50,NA,40,65,45,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,BEOC,100,NA,10,40,35,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,BEOC,100,NA,15,35,30,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,BEOC,100,NA,30,35,30,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,BEOC,50,NA,65,75,60,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,BEOC,5,NA,55,70,60,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,BEOC,100,NA,5,20,20,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,BEOC,100,NA,20,25,5,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,80,60,55,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,20,30,15,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,55,60,40,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,110,75,65,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,10,45,30,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,40,NA,25,55,35,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,90,NA,30,110,90,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,50,75,70,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,20,50,40,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,50,55,45,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,30,40,30,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,40,40,30,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,55,40,30,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,75,60,55,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,30,50,45,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,40,45,40,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,25,30,25,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,25,40,35,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,DAFR,100,NA,5,20,20,NA,NA,nonwillow
2009-09-16T00:00:00Z,WC,55,WC55,SAMO,100,NA,15,35,1,NA,NA,willow
2009-09-16T00:00:00Z,WC,55,WC55,SAPL,10,NA,65,95,60,NA,NA,willow
2009-09-16T00:00:00Z,WC,55,WC55,SAPL,100,NA,50,75,30,NA,NA,willow
2009-09-16T00:00:00Z,WC,55,WC55,SAPL,100,NA,20,55,30,NA,NA,willow
2009-09-16T00:00:00Z,WC,55,WC55,SAPL,100,NA,35,45,10,NA,NA,willow
2009-09-16T00:00:00Z,WC,55,WC55,SAPL,100,NA,50,65,45,NA,NA,willow
2009-09-22T00:00:00Z,WC,56,WC56,DAFR,100,NA,35,50,40,NA,NA,nonwillow
2009-09-22T00:00:00Z,WC,56,WC56,DAFR,100,NA,40,45,40,NA,NA,nonwillow
2009-09-22T00:00:00Z,WC,56,WC56,DAFR,100,NA,30,45,35,NA,NA,nonwillow
2009-09-22T00:00:00Z,WC,56,WC56,DAFR,100,NA,15,35,30,NA,NA,nonwillow
2009-09-22T00:00:00Z,WC,56,WC56,DAFR,100,NA,45,45,35,NA,NA,nonwillow
2009-09-22T00:00:00Z,WC,56,WC56,DAFR,100,NA,45,75,60,NA,NA,nonwillow
2009-09-22T00:00:00Z,WC,56,WC56,DAFR,100,NA,10,40,20,NA,NA,nonwillow
2009-09-22T00:00:00Z,WC,56,WC56,DAFR,90,NA,120,90,80,NA,NA,nonwillow
2009-09-22T00:00:00Z,WC,56,WC56,DAFR,100,NA,25,65,45,NA,NA,nonwillow
2009-09-22T00:00:00Z,WC,56,WC56,DAFR,100,NA,20,50,35,NA,NA,nonwillow
2009-09-22T00:00:00Z,WC,56,WC56,DAFR,100,NA,30,40,20,NA,NA,nonwillow
2009-09-22T00:00:00Z,WC,56,WC56,DAFR,100,NA,35,60,50,NA,NA,nonwillow
2009-09-22T00:00:00Z,WC,56,WC56,DAFR,100,NA,30,35,30,NA,NA,nonwillow
2009-09-22T00:00:00Z,WC,56,WC56,DAFR,100,NA,15,35,25,NA,NA,nonwillow
2009-09-22T00:00:00Z,WC,56,WC56,SABE,100,NA,35,70,45,NA,NA,willow
2009-09-22T00:00:00Z,WC,56,WC56,SABE,100,NA,20,50,25,NA,NA,willow
2009-09-22T00:00:00Z,WC,56,WC56,SABE,100,NA,25,60,20,NA,NA,willow
2009-09-22T00:00:00Z,WC,56,WC56,SAPL,100,NA,20,40,25,NA,NA,willow
2009-09-22T00:00:00Z,WC,56,WC56,SAPL,100,NA,30,70,35,NA,NA,willow
2009-09-22T00:00:00Z,WC,56,WC56,SAPL,100,NA,15,45,0,NA,NA,willow
2009-09-22T00:00:00Z,WC,56,WC56,SAPL,100,NA,35,55,15,E,7,willow
2009-09-22T00:00:00Z,WC,56,WC56,SAPL,100,NA,20,65,30,NA,NA,willow
2009-09-22T00:00:00Z,WC,56,WC56,SAPL,100,NA,10,60,10,NA,NA,willow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,31,25,20,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,20,20,10,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,40,45,35,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,30,25,20,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,75,NA,20,20,20,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,15,20,15,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,5,5,5,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,10,15,15,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,10,15,10,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,15,15,15,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,20,20,15,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,40,20,20,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,10,15,10,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,50,NA,35,20,15,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,30,20,20,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,20,NA,90,35,35,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,20,30,25,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,10,NA,30,20,20,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,40,25,25,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,15,20,15,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,15,15,10,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,15,30,25,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,15,15,15,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,35,25,20,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,5,15,15,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,DAFR,100,NA,15,25,20,NA,NA,nonwillow
2009-09-14T00:00:00Z,WC,57,WC57,SAPL,100,NA,40,55,30,S,11,willow
2009-09-14T00:00:00Z,WC,57,WC57,SAPL,50,NA,140,20,15,E,18,willow
2009-09-14T00:00:00Z,WC,57,WC57,SAPL,100,NA,30,20,10,NA,NA,willow
2009-09-14T00:00:00Z,WC,57,WC57,SAPL,100,NA,10,20,20,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAGE,100,25,20,45,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAGE,100,70,50,95,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,110,95,134,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,90,80,110,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,85,75,100,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,105,75,150,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,110,90,170,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,160,85,140,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,95,60,225,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,65,60,120,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,15,10,70,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,110,85,140,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,40,35,90,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,30,30,70,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,90,80,220,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,50,50,240,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,100,90,60,120,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,1,WNC1,SAPL,10,190,180,210,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,2,WNC2,ALIN,100,70,60,185,NA,NA,NA,nonwillow
2008-09-18T00:00:00Z,WNC,2,WNC2,SAPL,5,170,160,330,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,2,WNC2,SAPL,25,350,210,340,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,2,WNC2,SAPL,100,90,120,340,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,2,WNC2,SAPL,5,110,115,210,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,2,WNC2,SAPL,100,130,80,220,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,2,WNC2,SAPL,50,40,35,115,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,2,WNC2,SAPL,20,100,120,270,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,2,WNC2,SAPL,100,150,90,320,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,2,WNC2,SAPL,100,100,90,160,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,2,WNC2,SAPL,100,80,70,145,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,2,WNC2,SAPL,100,190,170,350,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,2,WNC2,SAPL,60,250,190,380,NA,NA,NA,willow
2008-09-18T00:00:00Z,WNC,2,WNC2,SAPL,100,90,70,225,NA,NA,NA,willow
2008-07-22T00:00:00Z,WNC,3,WNC3,BEGL,100,75,30,140,NA,NA,NA,nonwillow
2008-07-22T00:00:00Z,WNC,3,WNC3,BEGL,100,96,43,139,NA,NA,NA,nonwillow
2008-07-22T00:00:00Z,WNC,3,WNC3,BEGL,100,26,24,95,NA,NA,NA,nonwillow
2008-07-22T00:00:00Z,WNC,3,WNC3,BEGL,100,72,34,110,NA,NA,NA,nonwillow
2008-07-22T00:00:00Z,WNC,3,WNC3,BEGL,100,120,48,214,NA,NA,NA,nonwillow
2008-07-22T00:00:00Z,WNC,3,WNC3,BEGL,100,99,84,186,NA,NA,NA,nonwillow
2008-07-22T00:00:00Z,WNC,3,WNC3,BEGL,100,89,63,239,NA,NA,NA,nonwillow
2008-07-22T00:00:00Z,WNC,3,WNC3,BEGL,100,52,43,184,NA,NA,NA,nonwillow
2008-07-22T00:00:00Z,WNC,3,WNC3,PICO,100,70,60,195,NA,NA,NA,nonwillow
2008-07-22T00:00:00Z,WNC,3,WNC3,SAGE,100,72,53,248,NA,NA,NA,willow
2008-07-22T00:00:00Z,WNC,3,WNC3,SAGE,100,129,71,300,NA,NA,NA,willow
2008-07-22T00:00:00Z,WNC,3,WNC3,SAGE,100,59,63,252,NA,NA,NA,willow
2008-07-22T00:00:00Z,WNC,3,WNC3,SAMO,100,240,220,315,NA,W,30,willow
2008-07-22T00:00:00Z,WNC,3,WNC3,SAMO,100,27,26,84,NA,NA,NA,willow
2008-07-22T00:00:00Z,WNC,3,WNC3,SAMO,100,56,44,188,NA,NA,NA,willow
2008-07-22T00:00:00Z,WNC,3,WNC3,SAMO,100,305,220,383,NA,E,50,willow
2008-07-22T00:00:00Z,WNC,3,WNC3,SAPL,100,89,64,83,NA,NA,NA,willow
2008-07-22T00:00:00Z,WNC,3,WNC3,SAPL,100,31,27,90,NA,NA,NA,willow
2008-07-22T00:00:00Z,WNC,3,WNC3,SAXX,100,14,13,44,NA,NA,NA,willow
2008-07-24T00:00:00Z,WNC,4,WNC4,SAGE,100,190,160,260,NA,NA,NA,willow
2008-07-24T00:00:00Z,WNC,4,WNC4,SAGE,100,95,70,230,NA,NA,NA,willow
2008-07-24T00:00:00Z,WNC,4,WNC4,SAGE,100,170,135,225,NA,NA,NA,willow
2008-07-24T00:00:00Z,WNC,4,WNC4,SAGE,100,155,100,190,NA,NA,NA,willow
2008-07-24T00:00:00Z,WNC,4,WNC4,SAGE,100,40,35,105,NA,NA,NA,willow
2008-07-24T00:00:00Z,WNC,4,WNC4,SAMO,100,40,30,90,NA,N,3,willow
2008-07-24T00:00:00Z,WNC,4,WNC4,SAMO,100,30,20,55,NA,N,5,willow
2008-07-24T00:00:00Z,WNC,5,WNC5,ALIN,2,270,240,440,NA,NA,NA,nonwillow
2008-07-24T00:00:00Z,WNC,5,WNC5,SAMO,10,530,470,460,NA,N,0,willow
2008-07-24T00:00:00Z,WNC,5,WNC5,SAMO,80,455,420,370,NA,N,16,willow
2008-07-24T00:00:00Z,WNC,5,WNC5,SAMO,30,170,190,260,NA,S,4,willow
2008-07-24T00:00:00Z,WNC,5,WNC5,SAMO,100,25,20,70,NA,S,1,willow
2008-07-24T00:00:00Z,WNC,5,WNC5,SAMO,100,40,45,130,NA,S,2,willow
2008-07-24T00:00:00Z,WNC,5,WNC5,SAMO,60,175,90,130,NA,NA,NA,willow
2008-07-24T00:00:00Z,WNC,5,WNC5,SAMO,100,40,30,75,NA,NA,NA,willow
2008-07-24T00:00:00Z,WNC,5,WNC5,SAMO,100,40,35,115,NA,E,1,willow
2008-07-24T00:00:00Z,WNC,5,WNC5,SAMO,100,30,30,120,NA,E,1,willow
2008-07-24T00:00:00Z,WNC,5,WNC5,SAMO,100,25,15,20,NA,E,1,willow
2008-07-24T00:00:00Z,WNC,5,WNC5,SAPL,2,370,325,520,NA,W,0,willow
2008-07-24T00:00:00Z,WNC,5,WNC5,SAPL,100,50,25,110,NA,NA,NA,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,ALIN,25,230,210,330,NA,NA,NA,nonwillow
2008-07-25T00:00:00Z,WNC,6,WNC6,ALIN,100,270,220,220,NA,NA,NA,nonwillow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAMO,100,25,25,55,NA,E,3,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAMO,100,25,30,95,NA,E,2,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAMO,100,35,20,70,NA,NA,NA,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAMO,30,30,20,65,NA,NA,NA,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAMO,100,25,20,50,NA,NA,NA,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAMO,100,35,25,70,NA,NA,NA,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAMO,100,65,60,90,NA,NA,NA,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAMO,100,30,20,60,NA,NA,NA,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAMO,100,15,15,45,NA,NA,NA,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAMO,100,50,40,70,NA,NA,NA,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAMO,100,40,35,135,NA,N,2,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAMO,100,25,20,20,NA,N,2,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAMO,100,60,40,40,NA,NA,NA,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAMO,100,30,25,25,NA,NA,NA,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAPL,100,20,15,45,NA,NA,NA,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAPL,100,40,35,75,NA,NA,NA,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAPL,100,55,50,70,NA,NA,NA,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAPL,100,35,35,85,NA,N,2,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAPL,100,30,20,20,NA,N,1,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAPL,100,35,25,25,NA,N,3,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAPL,100,50,35,35,NA,N,2,willow
2008-07-25T00:00:00Z,WNC,6,WNC6,SAPL,100,60,35,35,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,5,100,90,115,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,40,30,65,NA,S,1,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,95,95,70,95,NA,S,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,95,85,100,NA,S,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,25,20,40,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,40,120,105,100,NA,W,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,2,110,105,115,NA,W,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,40,30,75,NA,W,5,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,50,100,85,100,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,95,70,110,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,50,35,60,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,130,115,110,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,10,10,30,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,70,50,70,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,40,25,45,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,10,10,30,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,75,25,15,35,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,65,45,70,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,25,20,40,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,40,35,55,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,70,60,65,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,20,15,50,NA,NA,NA,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,40,20,50,NA,N,3,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAMO,100,100,80,85,NA,N,5,willow
2008-08-06T00:00:00Z,WNC,7,WNC7,SAPL,100,30,20,60,NA,NA,NA,willow
2008-08-04T00:00:00Z,WNC,8,WNC8,SAMO,100,40,35,120,NA,E,4,willow
2008-08-04T00:00:00Z,WNC,8,WNC8,SAMO,60,80,60,140,NA,E,5,willow
2008-08-04T00:00:00Z,WNC,8,WNC8,SAMO,100,30,20,90,NA,E,2,willow
2008-08-04T00:00:00Z,WNC,8,WNC8,SAMO,5,35,35,80,NA,NA,NA,willow
2008-08-04T00:00:00Z,WNC,8,WNC8,SAMO,100,25,25,130,NA,NA,NA,willow
2008-08-04T00:00:00Z,WNC,8,WNC8,SAMO,100,30,25,75,NA,NA,NA,willow
2008-08-04T00:00:00Z,WNC,8,WNC8,SAMO,100,200,190,340,NA,NA,NA,willow
2008-08-04T00:00:00Z,WNC,8,WNC8,SAMO,10,190,175,325,NA,S,3,willow
2008-08-04T00:00:00Z,WNC,8,WNC8,SAPL,100,10,10,110,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAGE,100,30,20,35,NA,N,3,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAGE,100,25,20,45,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAGE,50,25,20,50,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAGE,100,45,30,70,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,20,40,35,50,NA,N,1,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,NA,40,35,60,NA,N,6,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,40,30,55,NA,N,7,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,30,25,45,NA,N,2,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,30,25,55,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,20,20,45,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,50,30,40,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,35,20,40,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,50,45,30,45,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,25,15,25,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,10,10,30,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,15,10,35,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,25,20,35,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,55,35,50,NA,E,3,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,60,50,55,NA,E,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,55,50,45,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,35,30,50,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,40,45,30,55,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,25,35,60,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,25,20,65,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,20,20,60,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,20,15,55,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,45,35,50,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,100,25,25,40,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,9,WNC9,SAMO,20,60,55,55,NA,W,2,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAGE,100,30,25,45,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAGE,100,15,15,35,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAGE,100,25,20,40,NA,S,2,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAGE,100,35,30,70,NA,S,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAGE,100,20,20,40,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAGE,100,25,25,40,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAGE,100,30,30,45,NA,W,4,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAGE,100,50,40,60,NA,W,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAGE,100,30,25,30,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,10,10,40,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,15,10,40,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,35,30,45,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,25,10,40,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,35,20,50,NA,NA,NA,willow
2008-08-07T00:00:00Z,WNC,10,WNC10,SAMO,100,15,10,30,NA,S,2,willow
